ms-xml/tc/tc_p001r_preTEI.xml,,ms-xml/tcn/tcn_p001r_preTEI.xml,,ms-xml/tl/tl_p001r_preTEI.xml
7 ab,,11 ab,,11 ab
1 add,,1 add,,1 add
3 al,,3 al,,1 al
8 comment,,2 comment,,62 comment
6 div,,5 div,,5 div
1 emph,,1 emph,,1 emph
19 exp,,19 exp,,1 exp
5 head,,5 head,,4 fr
2 hr,,2 hr,,5 head
7 la,,7 la,,2 hr
63 lb,,63 lb,,7 la
1 m,,1 m,,57 lb
4 mark,,4 mark,,1 m
1 pa,,1 pa,,4 mark
10 pl,,10 pl,,1 pa
34 pn,,35 pn,,10 pl
7 pro,,7 pro,,35 pn
1 root,,1 root,,8 pro
5 sup,,5 sup,,1 root
,,,,5 sup
ms-xml/tc/tc_p001v_preTEI.xml,,ms-xml/tcn/tcn_p001v_preTEI.xml,,ms-xml/tl/tl_p001v_preTEI.xml
3 ab,,3 ab,,3 ab
1 al,,1 al,,1 al
3 bp,,3 bp,,3 bp
1 comment,,1 div,,1 div
1 div,,1 exp,,1 head
1 exp,,1 head,,8 m
1 head,,4 lb,,4 md
4 lb,,8 m,,6 pa
8 m,,4 md,,1 pl
4 md,,6 pa,,1 root
6 pa,,1 pl,,1 tmp
1 pl,,1 root,,
1 root,,1 tmp,,
1 tmp,,,,
ms-xml/tc/tc_p002r_preTEI.xml,,ms-xml/tcn/tcn_p002r_preTEI.xml,,ms-xml/tl/tl_p002r_preTEI.xml
2 ab,,2 ab,,2 ab
2 div,,2 div,,9 comment
2 head,,2 head,,2 div
1 hr,,1 hr,,2 head
8 lb,,8 lb,,1 hr
3 m,,3 m,,3 m
1 md,,1 md,,1 md
1 pa,,1 pa,,1 pa
1 root,,1 root,,1 root
,,,,
ms-xml/tc/tc_p002v_preTEI.xml,,ms-xml/tcn/tcn_p002v_preTEI.xml,,ms-xml/tl/tl_p002v_preTEI.xml
4 ab,,4 ab,,4 ab
4 add,,4 add,,2 add
6 comment,,3 comment,,4 comment
3 div,,3 div,,3 div
1 emph,,1 emph,,1 emph
12 exp,,12 exp,,1 fr
3 head,,3 head,,3 head
1 ill,,1 ill,,1 ill
1 it,,1 it,,1 it
9 lb,,9 lb,,15 m
15 m,,15 m,,14 ms
14 ms,,14 ms,,2 pl
2 pl,,2 pl,,1 pn
1 pn,,1 pn,,1 pro
1 pro,,1 pro,,1 root
1 root,,1 root,,1 sup
1 sup,,1 sup,,3 tl
3 tl,,4 tl,,4 tmp
4 tmp,,4 tmp,,
ms-xml/tc/tc_p003r_preTEI.xml,,ms-xml/tcn/tcn_p003r_preTEI.xml,,ms-xml/tl/tl_p003r_preTEI.xml
9 ab,,9 ab,,9 ab
1 bp,,1 bp,,1 bp
1 cn,,1 cn,,1 cn
2 del,,2 del,,2 comment
3 div,,3 div,,2 del
3 env,,3 env,,3 div
8 exp,,8 exp,,3 env
3 head,,3 head,,2 fr
80 lb,,80 lb,,3 head
52 m,,53 m,,52 m
1 mark,,1 mark,,1 mark
7 ms,,7 ms,,7 ms
1 pa,,1 pa,,1 pa
2 pl,,2 pl,,2 pl
1 root,,1 root,,1 root
10 tl,,10 tl,,10 tl
6 tmp,,6 tmp,,6 tmp
ms-xml/tc/tc_p003v_preTEI.xml,,ms-xml/tcn/tcn_p003v_preTEI.xml,,ms-xml/tl/tl_p003v_preTEI.xml
5 ab,,5 ab,,5 ab
1 add,,1 add,,1 add
3 cn,,3 cn,,3 cn
2 del,,2 del,,2 del
2 div,,2 div,,2 div
1 env,,1 env,,1 env
4 exp,,4 exp,,1 figure
1 figure,,1 figure,,1 head
1 head,,1 head,,1 la
1 la,,1 la,,26 m
29 lb,,29 lb,,7 ms
26 m,,26 m,,1 po
7 ms,,7 ms,,1 root
1 po,,1 po,,7 tl
1 root,,1 root,,1 tmp
7 tl,,7 tl,,
1 tmp,,1 tmp,,
ms-xml/tc/tc_p004r_preTEI.xml,,ms-xml/tcn/tcn_p004r_preTEI.xml,,ms-xml/tl/tl_p004r_preTEI.xml
5 ab,,5 ab,,5 ab
1 add,,1 add,,1 add
1 bp,,1 bp,,1 bp
1 comment,,2 del,,1 del
2 del,,2 div,,2 div
2 div,,1 env,,1 env
1 env,,3 exp,,2 head
3 exp,,2 head,,29 m
2 head,,37 lb,,5 ms
37 lb,,29 m,,1 mu
29 m,,5 ms,,2 pro
5 ms,,1 mu,,1 root
1 mu,,2 pro,,5 tl
2 pro,,1 root,,1 tmp
1 root,,5 tl,,
5 tl,,1 tmp,,
1 tmp,,,,
1 ups,,,,
ms-xml/tc/tc_p004v_preTEI.xml,,ms-xml/tcn/tcn_p004v_preTEI.xml,,ms-xml/tl/tl_p004v_preTEI.xml
8 ab,,8 ab,,8 ab
2 add,,2 add,,2 add
1 cn,,1 cn,,1 bp
3 comment,,2 corr,,1 cn
1 del,,1 del,,2 comment
3 div,,3 div,,1 corr
2 env,,2 env,,1 del
3 exp,,3 exp,,3 div
3 head,,3 head,,2 env
54 lb,,54 lb,,3 head
47 m,,48 m,,46 m
1 mark,,1 mark,,1 mark
10 ms,,10 ms,,10 ms
14 pa,,14 pa,,14 pa
2 pro,,2 pro,,2 pro
1 root,,1 root,,1 root
5 tl,,5 tl,,5 tl
4 tmp,,4 tmp,,4 tmp
ms-xml/tc/tc_p005r_preTEI.xml,,ms-xml/tcn/tcn_p005r_preTEI.xml,,ms-xml/tl/tl_p005r_preTEI.xml
6 ab,,6 ab,,6 ab
1 add,,1 add,,1 add
2 bp,,2 bp,,1 bp
1 df,,1 df,,2 df
3 div,,3 div,,3 div
3 exp,,3 exp,,3 fr
2 head,,2 head,,2 head
30 lb,,30 lb,,25 m
25 m,,25 m,,1 mark
1 mark,,1 mark,,4 ms
4 ms,,4 ms,,1 pa
1 pa,,1 pa,,1 pl
1 pl,,1 pl,,1 root
1 root,,1 root,,3 sn
2 sn,,3 sn,,14 tl
14 tl,,14 tl,,1 tmp
1 tmp,,1 tmp,,
ms-xml/tc/tc_p005v_preTEI.xml,,ms-xml/tcn/tcn_p005v_preTEI.xml,,ms-xml/tl/tl_p005v_preTEI.xml
3 ab,,3 ab,,3 ab
1 add,,1 add,,1 add
5 bp,,5 bp,,5 bp
3 del,,3 del,,3 del
2 div,,2 div,,2 div
7 env,,7 env,,7 env
2 exp,,2 exp,,2 fr
1 head,,1 head,,1 head
30 lb,,30 lb,,13 m
13 m,,13 m,,5 ms
5 ms,,5 ms,,2 pn
2 pn,,2 pn,,2 pro
2 pro,,2 pro,,1 root
1 root,,1 root,,1 sn
1 sn,,1 sn,,18 tl
18 tl,,18 tl,,1 tmp
1 tmp,,1 tmp,,
ms-xml/tc/tc_p006r_preTEI.xml,,ms-xml/tcn/tcn_p006r_preTEI.xml,,ms-xml/tl/tl_p006r_preTEI.xml
1 ab,,1 ab,,1 ab
1 al,,1 al,,1 al
2 del,,2 del,,2 del
1 div,,1 div,,1 div
1 env,,1 env,,1 env
1 head,,1 head,,8 fr
1 la,,1 la,,1 head
32 lb,,32 lb,,48 m
48 m,,48 m,,1 ms
1 ms,,1 ms,,14 pa
14 pa,,14 pa,,2 pl
2 pl,,2 pl,,1 root
1 root,,1 root,,6 tl
6 tl,,6 tl,,
ms-xml/tc/tc_p006v_preTEI.xml,,ms-xml/tcn/tcn_p006v_preTEI.xml,,ms-xml/tl/tl_p006v_preTEI.xml
3 ab,,3 ab,,3 ab
1 add,,1 add,,1 add
1 bp,,1 bp,,1 bp
1 comment,,2 corr,,2 comment
2 del,,2 del,,1 corr
2 div,,2 div,,2 del
3 exp,,3 exp,,2 div
1 figure,,1 figure,,1 figure
2 head,,2 head,,2 fr
32 lb,,32 lb,,2 head
15 m,,15 m,,15 m
1 ms,,1 ms,,1 ms
1 pa,,1 pa,,1 pa
1 pro,,1 pro,,1 pro
1 root,,1 root,,1 root
28 tl,,28 tl,,27 tl
ms-xml/tc/tc_p007r_preTEI.xml,,ms-xml/tcn/tcn_p007r_preTEI.xml,,ms-xml/tl/tl_p007r_preTEI.xml
6 ab,,6 ab,,6 ab
2 add,,2 add,,2 add
3 al,,3 al,,3 al
3 bp,,3 bp,,3 bp
2 comment,,1 comment,,5 comment
6 del,,1 corr,,1 corr
4 div,,6 del,,6 del
2 env,,4 div,,4 div
4 exp,,2 env,,2 env
4 head,,4 exp,,4 fr
2 ill,,4 head,,4 head
36 lb,,1 ill,,1 ill
54 m,,36 lb,,56 m
2 ms,,55 m,,2 ms
1 mu,,2 ms,,1 mu
2 pa,,1 mu,,2 pa
2 pro,,2 pa,,2 pro
1 root,,2 pro,,1 root
1 tl,,1 root,,1 tl
1 tmp,,1 tl,,1 tmp
,,1 tmp,,
ms-xml/tc/tc_p007v_preTEI.xml,,ms-xml/tcn/tcn_p007v_preTEI.xml,,ms-xml/tl/tl_p007v_preTEI.xml
4 ab,,4 ab,,4 ab
3 bp,,3 bp,,3 bp
2 comment,,2 del,,4 comment
2 del,,4 div,,2 del
4 div,,6 exp,,4 div
6 exp,,4 head,,2 exp
4 head,,1 la,,4 head
1 la,,22 lb,,1 la
22 lb,,23 m,,3 lb
24 m,,5 md,,24 m
5 md,,9 ms,,5 md
9 ms,,2 pa,,9 ms
2 pa,,1 pro,,2 pa
1 pro,,1 root,,1 pro
1 root,,8 tl,,1 root
8 tl,,,,8 tl
ms-xml/tc/tc_p008r_preTEI.xml,,ms-xml/tcn/tcn_p008r_preTEI.xml,,ms-xml/tl/tl_p008r_preTEI.xml
4 ab,,4 ab,,4 ab
1 comment,,1 comment,,4 comment
3 del,,3 del,,3 del
4 div,,4 div,,4 div
2 env,,2 env,,2 env
2 exp,,2 exp,,1 fr
4 head,,4 head,,4 head
15 lb,,15 lb,,14 m
14 m,,14 m,,2 ms
2 ms,,2 ms,,1 pa
1 pa,,1 pa,,1 root
1 root,,1 root,,1 tl
1 tl,,1 tl,,1 tmp
1 tmp,,1 tmp,,4 wp
5 wp,,5 wp,,
ms-xml/tc/tc_p008v_preTEI.xml,,ms-xml/tcn/tcn_p008v_preTEI.xml,,ms-xml/tl/tl_p008v_preTEI.xml
5 ab,,5 ab,,5 ab
5 del,,1 corr,,2 comment
5 div,,5 del,,5 del
1 exp,,5 div,,5 div
5 head,,2 exp,,5 fr
1 ill,,5 head,,5 head
21 lb,,1 ill,,1 ill
42 m,,21 lb,,42 m
2 ms,,42 m,,2 ms
1 pro,,2 ms,,1 pro
1 root,,1 pro,,1 root
2 sn,,1 root,,2 sn
8 tl,,2 sn,,8 tl
,,8 tl,,
ms-xml/tc/tc_p009r_preTEI.xml,,ms-xml/tcn/tcn_p009r_preTEI.xml,,ms-xml/tl/tl_p009r_preTEI.xml
3 ab,,3 ab,,3 ab
5 del,,1 comment,,2 comment
3 div,,5 del,,5 del
2 env,,3 div,,3 div
3 exp,,2 env,,2 env
3 head,,3 exp,,5 fr
24 lb,,3 head,,3 head
1 oc,,24 lb,,1 m
9 pa,,1 oc,,1 oc
2 pl,,9 pa,,8 pa
5 pro,,2 pl,,2 pl
1 root,,5 pro,,5 pro
2 tl,,1 root,,1 root
4 tmp,,2 tl,,2 tl
,,4 tmp,,4 tmp
ms-xml/tc/tc_p009v_preTEI.xml,,ms-xml/tcn/tcn_p009v_preTEI.xml,,ms-xml/tl/tl_p009v_preTEI.xml
7 ab,,7 ab,,7 ab
5 cn,,5 cn,,5 cn
2 comment,,2 comment,,3 comment
1 del,,1 corr,,1 corr
3 div,,1 del,,1 del
8 exp,,3 div,,3 div
3 head,,8 exp,,6 fr
26 lb,,3 head,,3 head
14 m,,26 lb,,13 m
2 mark,,13 m,,2 mark
7 ms,,2 mark,,7 ms
2 oc,,7 ms,,2 oc
5 pn,,2 oc,,5 pn
3 pro,,5 pn,,3 pro
1 root,,3 pro,,1 root
3 superscript,,1 root,,2 tl
2 tl,,3 superscript,,5 tmp
5 tmp,,2 tl,,
,,5 tmp,,
ms-xml/tc/tc_p010r_preTEI.xml,,ms-xml/tcn/tcn_p010r_preTEI.xml,,ms-xml/tl/tl_p010r_preTEI.xml
8 ab,,8 ab,,8 ab
3 add,,3 add,,3 add
3 del,,3 del,,1 comment
5 div,,5 div,,3 del
4 exp,,4 exp,,5 div
5 head,,5 head,,2 fr
1 ill,,1 ill,,5 head
63 lb,,63 lb,,1 ill
55 m,,55 m,,55 m
2 ms,,2 ms,,2 ms
4 pa,,4 pa,,4 pa
1 pl,,1 pl,,1 pl
1 pro,,1 pro,,2 pro
1 root,,1 root,,1 root
5 tl,,5 tl,,5 tl
ms-xml/tc/tc_p010v_preTEI.xml,,ms-xml/tcn/tcn_p010v_preTEI.xml,,ms-xml/tl/tl_p010v_preTEI.xml
4 ab,,4 ab,,4 ab
1 add,,1 add,,1 add
1 al,,1 al,,1 al
1 del,,1 del,,1 del
4 div,,4 div,,4 div
1 exp,,1 exp,,1 fr
4 head,,4 head,,4 head
19 lb,,19 lb,,25 m
25 m,,25 m,,1 ms
1 ms,,1 ms,,1 root
1 root,,1 root,,1 tl
1 tl,,1 tl,,
ms-xml/tc/tc_p011r_preTEI.xml,,ms-xml/tcn/tcn_p011r_preTEI.xml,,ms-xml/tl/tl_p011r_preTEI.xml
3 ab,,3 ab,,3 ab
3 add,,3 add,,3 add
1 bp,,1 bp,,1 bp
5 del,,5 del,,1 comment
1 df,,1 df,,5 del
1 div,,1 div,,1 df
1 env,,1 env,,1 div
5 exp,,5 exp,,1 env
1 head,,1 head,,6 fr
1 ill,,1 ill,,1 head
34 lb,,35 lb,,1 ill
32 m,,32 m,,32 m
1 pl,,1 pl,,1 pl
1 pro,,1 pro,,1 pro
1 root,,1 root,,1 root
12 tl,,12 tl,,12 tl
ms-xml/tc/tc_p011v_preTEI.xml,,ms-xml/tcn/tcn_p011v_preTEI.xml,,ms-xml/tl/tl_p011v_preTEI.xml
5 ab,,5 ab,,5 ab
1 al,,1 al,,1 al
2 bp,,2 bp,,3 bp
1 comment,,1 comment,,4 del
4 del,,4 del,,5 div
5 div,,5 div,,1 env
5 exp,,5 exp,,3 fr
1 gap,,1 gap,,1 gap
5 head,,5 head,,5 head
17 lb,,17 lb,,28 m
28 m,,28 m,,1 md
1 md,,1 md,,1 oc
1 oc,,1 oc,,1 pro
1 pro,,1 pro,,1 root
1 root,,1 root,,12 tl
12 tl,,12 tl,,1 tmp
2 tmp,,2 tmp,,
ms-xml/tc/tc_p012r_preTEI.xml,,ms-xml/tcn/tcn_p012r_preTEI.xml,,ms-xml/tl/tl_p012r_preTEI.xml
7 ab,,7 ab,,7 ab
1 al,,1 al,,1 add
2 bp,,2 bp,,1 al
1 comment,,1 comment,,2 bp
4 del,,1 corr,,1 comment
1 df,,4 del,,1 corr
4 div,,1 df,,4 del
3 env,,4 div,,1 df
10 exp,,3 env,,4 div
4 head,,10 exp,,3 env
2 ill,,4 head,,6 fr
61 lb,,2 ill,,4 head
36 m,,61 lb,,2 ill
2 mark,,36 m,,38 m
1 ms,,2 mark,,2 mark
1 oc,,1 ms,,1 ms
1 pa,,1 oc,,1 oc
1 pl,,1 pa,,1 pa
2 pro,,1 pl,,1 pl
1 root,,2 pro,,2 pro
10 tl,,1 root,,1 root
1 tmp,,10 tl,,10 tl
ms-xml/tc/tc_p012v_preTEI.xml,,ms-xml/tcn/tcn_p012v_preTEI.xml,,ms-xml/tl/tl_p012v_preTEI.xml
4 ab,,4 ab,,4 ab
1 add,,1 add,,1 add
1 bp,,1 bp,,1 bp
2 comment,,1 comment,,2 comment
4 del,,1 corr,,4 del
3 div,,4 del,,3 div
1 env,,3 div,,1 env
9 exp,,1 env,,3 fr
3 head,,9 exp,,3 head
30 lb,,3 head,,26 m
26 m,,30 lb,,1 pl
1 pl,,26 m,,3 pro
3 pro,,1 pl,,1 root
1 root,,3 pro,,10 tl
10 tl,,1 root,,
4 ups,,10 tl,,
ms-xml/tc/tc_p013r_preTEI.xml,,ms-xml/tcn/tcn_p013r_preTEI.xml,,ms-xml/tl/tl_p013r_preTEI.xml
5 ab,,5 ab,,5 ab
2 al,,2 al,,2 al
2 del,,2 del,,1 comment
5 div,,5 div,,2 del
4 exp,,4 exp,,5 div
4 head,,4 head,,2 fr
1 la,,1 la,,4 head
24 lb,,24 lb,,1 la
35 m,,35 m,,36 m
1 pro,,1 pro,,1 pro
1 root,,1 root,,1 root
12 tl,,12 tl,,12 tl
ms-xml/tc/tc_p013v_preTEI.xml,,ms-xml/tcn/tcn_p013v_preTEI.xml,,ms-xml/tl/tl_p013v_preTEI.xml
6 ab,,6 ab,,6 ab
6 al,,6 al,,6 al
1 bp,,1 bp,,1 bp
2 comment,,2 comment,,4 comment
2 del,,1 corr,,1 corr
6 div,,2 del,,2 del
2 el,,6 div,,6 div
2 env,,2 el,,2 el
1 exp,,2 env,,2 env
5 head,,1 exp,,3 fr
20 lb,,5 head,,5 head
11 m,,20 lb,,11 m
2 md,,11 m,,2 md
1 oc,,2 md,,1 oc
3 pro,,1 oc,,3 pro
1 root,,3 pro,,1 root
4 tl,,1 root,,4 tl
1 tmp,,4 tl,,1 tmp
,,1 tmp,,
ms-xml/tc/tc_p014r_preTEI.xml,,ms-xml/tcn/tcn_p014r_preTEI.xml,,ms-xml/tl/tl_p014r_preTEI.xml
1 ab,,1 ab,,1 ab
1 add,,1 add,,1 add
1 al,,1 al,,1 al
1 bp,,1 bp,,1 bp
2 comment,,3 comment,,3 comment
7 del,,2 corr,,2 corr
1 div,,7 del,,6 del
8 env,,1 div,,1 div
3 exp,,8 env,,7 env
1 figure,,3 exp,,1 figure
1 head,,1 figure,,5 fr
32 lb,,1 head,,1 head
22 m,,33 lb,,22 m
1 mark,,22 m,,1 mark
1 ms,,1 mark,,1 ms
3 pa,,1 ms,,3 pa
3 po,,3 pa,,3 po
1 pro,,3 po,,1 pro
1 root,,1 pro,,1 root
8 tl,,1 root,,9 tl
,,8 tl,,
ms-xml/tc/tc_p014v_preTEI.xml,,ms-xml/tcn/tcn_p014v_preTEI.xml,,ms-xml/tl/tl_p014v_preTEI.xml
1 div,,1 div,,1 div
1 root,,1 root,,1 root
ms-xml/tc/tc_p015r_preTEI.xml,,ms-xml/tcn/tcn_p015r_preTEI.xml,,ms-xml/tl/tl_p015r_preTEI.xml
4 ab,,4 ab,,4 ab
1 add,,1 add,,1 add
1 al,,1 al,,1 al
3 comment,,1 comment,,1 comment
7 del,,7 del,,6 del
3 div,,3 div,,3 div
3 exp,,4 exp,,3 fr
3 head,,3 head,,3 head
31 lb,,31 lb,,40 m
38 m,,38 m,,3 mark
3 mark,,3 mark,,1 ms
1 ms,,1 ms,,2 pa
2 pa,,2 pa,,1 pro
1 pro,,1 pro,,1 root
1 root,,1 root,,2 tl
2 tl,,2 tl,,1 wp
1 wp,,1 wp,,
ms-xml/tc/tc_p015v_preTEI.xml,,ms-xml/tcn/tcn_p015v_preTEI.xml,,ms-xml/tl/tl_p015v_preTEI.xml
6 ab,,6 ab,,6 ab
1 al,,1 al,,1 al
10 bp,,10 bp,,10 bp
1 comment,,2 corr,,3 comment
3 del,,4 del,,2 corr
1 df,,1 df,,4 del
6 div,,6 div,,1 df
3 exp,,3 exp,,6 div
6 head,,6 head,,2 fr
20 lb,,20 lb,,6 head
23 m,,22 m,,22 m
4 md,,4 md,,4 md
1 ms,,1 ms,,1 ms
1 oc,,1 oc,,1 oc
2 pa,,2 pa,,2 pa
1 po,,1 po,,1 po
1 root,,1 root,,1 root
5 tl,,5 tl,,5 tl
1 tmp,,1 tmp,,1 tmp
ms-xml/tc/tc_p016r_preTEI.xml,,ms-xml/tcn/tcn_p016r_preTEI.xml,,ms-xml/tl/tl_p016r_preTEI.xml
5 ab,,5 ab,,5 ab
1 bp,,1 bp,,1 bp
1 comment,,1 comment,,1 comment
6 del,,6 del,,6 del
1 div,,1 div,,1 div
5 exp,,5 exp,,1 figure
1 figure,,1 figure,,8 fr
1 head,,1 head,,1 head
58 lb,,58 lb,,15 m
14 m,,14 m,,12 ms
12 ms,,12 ms,,1 pa
1 pa,,1 pa,,4 pro
4 pro,,4 pro,,1 root
1 root,,1 root,,26 tl
24 tl,,25 tl,,
1 wp,,,,
ms-xml/tc/tc_p016v_preTEI.xml,,ms-xml/tcn/tcn_p016v_preTEI.xml,,ms-xml/tl/tl_p016v_preTEI.xml
6 ab,,6 ab,,6 ab
1 bp,,1 bp,,1 bp
3 comment,,3 comment,,5 comment
6 del,,1 corr,,6 del
6 div,,7 del,,6 div
1 env,,6 div,,1 env
8 exp,,1 env,,4 fr
5 head,,8 exp,,5 head
29 lb,,5 head,,20 m
20 m,,29 lb,,3 md
3 md,,19 m,,6 ms
6 ms,,3 md,,4 pa
4 pa,,6 ms,,1 pl
1 pl,,4 pa,,1 pro
1 pro,,1 pl,,1 root
1 root,,1 pro,,16 tl
16 tl,,1 root,,1 tmp
1 tmp,,1 sup,,
,,16 tl,,
,,1 tmp,,
ms-xml/tc/tc_p017r_preTEI.xml,,ms-xml/tcn/tcn_p017r_preTEI.xml,,ms-xml/tl/tl_p017r_preTEI.xml
7 ab,,7 ab,,7 ab
2 add,,2 add,,2 add
1 al,,1 al,,1 al
1 cn,,1 cn,,1 cn
3 comment,,2 comment,,2 comment
14 del,,14 del,,13 del
3 df,,3 df,,3 df
1 div,,1 div,,1 div
4 env,,4 env,,4 env
10 exp,,10 exp,,13 fr
1 head,,1 head,,1 head
1 ill,,1 ill,,1 ill
73 lb,,73 lb,,12 m
12 m,,12 m,,22 ms
22 ms,,22 ms,,3 pl
3 pl,,3 pl,,5 pn
5 pn,,5 pn,,6 pro
6 pro,,6 pro,,1 root
1 root,,1 root,,1 tmp
1 tmp,,1 tmp,,14 wp
9 ups,,1 ups,,
20 wp,,19 wp,,
ms-xml/tc/tc_p017v_preTEI.xml,,ms-xml/tcn/tcn_p017v_preTEI.xml,,ms-xml/tl/tl_p017v_preTEI.xml
6 ab,,6 ab,,6 ab
3 add,,3 add,,3 add
1 al,,1 al,,1 al
3 cn,,3 cn,,3 cn
