ms-xml/tc/tc_p001r_preTEI.xml,,ms-xml/tcn/tcn_p001r_preTEI.xml,,ms-xml/tl/tl_p001r_preTEI.xml
2 ms,,2 ms,,10 tl
1 root,,1 root,,
10 tl,,10 tl,,
ms-xml/tc/tc_p035v_preTEI.xml,,ms-xml/tcn/tcn_p035v_preTEI.xml,,ms-xml/tl/tl_p035v_preTEI.xml
2 ab,,2 ab,,2 ab
1 comment,,3 del,,1 comment
3 del,,2 div,,3 del
2 div,,9 exp,,2 div
9 exp,,1 figure,,1 figure
1 figure,,2 head,,3 fr
2 head,,1 la,,2 head
1 la,,30 lb,,1 la
30 lb,,23 m,,23 m
23 m,,3 ms,,3 ms
3 ms,,12 pa,,11 pa
12 pa,,1 pn,,1 pn
1 pn,,1 pro,,1 pro
1 pro,,1 root,,1 root
1 root,,25 tl,,26 tl
25 tl,,,,
ms-xml/tc/tc_p036r_preTEI.xml,,ms-xml/tcn/tcn_p036r_preTEI.xml,,ms-xml/tl/tl_p036r_preTEI.xml
2 ab,,2 ab,,2 ab
1 al,,1 al,,1 al
6 bp,,6 bp,,5 bp
1 caption,,1 caption,,1 caption
1 cn,,1 cn,,1 cn
1 comment,,1 comment,,2 comment
3 del,,1 corr,,3 del
2 div,,3 del,,2 div
3 exp,,2 div,,1 figure
1 figure,,4 exp,,2 fr
1 head,,1 figure,,1 head
1 ill,,1 head,,1 ill
26 lb,,1 ill,,10 m
10 m,,26 lb,,3 ms
3 ms,,10 m,,1 pa
1 pa,,3 ms,,1 root
1 root,,1 pa,,32 tl
32 tl,,1 root,,
4 ups,,32 tl,,
ms-xml/tc/tc_p036v_preTEI.xml,,ms-xml/tcn/tcn_p036v_preTEI.xml,,ms-xml/tl/tl_p036v_preTEI.xml
5 ab,,5 ab,,5 ab
1 add,,1 add,,1 add
2 comment,,2 comment,,2 comment
3 del,,3 del,,3 del
3 div,,3 div,,3 div
1 exp,,1 exp,,5 fr
3 head,,3 head,,3 head
33 lb,,33 lb,,18 m
18 m,,18 m,,2 pa
2 pa,,2 pa,,7 pl
7 pl,,7 pl,,4 pro
4 pro,,4 pro,,1 root
1 root,,1 root,,3 sn
3 sn,,3 sn,,16 tl
16 tl,,16 tl,,
ms-xml/tc/tc_p037r_preTEI.xml,,ms-xml/tcn/tcn_p037r_preTEI.xml,,ms-xml/tl/tl_p037r_preTEI.xml
4 ab,,4 ab,,4 ab
1 add,,1 add,,3 bp
5 bp,,5 bp,,2 comment
2 comment,,2 comment,,2 del
2 del,,2 del,,4 div
4 div,,4 div,,3 fr
4 head,,4 head,,4 head
1 ill,,1 ill,,1 ill
23 lb,,23 lb,,22 m
21 m,,22 m,,4 md
3 md,,3 md,,3 ms
3 ms,,3 ms,,3 pa
3 pa,,3 pa,,1 pro
1 pro,,1 pro,,1 root
1 root,,1 root,,5 tl
5 tl,,5 tl,,2 tmp
2 tmp,,2 tmp,,
ms-xml/tc/tc_p037v_preTEI.xml,,ms-xml/tcn/tcn_p037v_preTEI.xml,,ms-xml/tl/tl_p037v_preTEI.xml
3 ab,,3 ab,,3 ab
1 add,,1 add,,1 add
1 al,,1 al,,1 al
8 bp,,8 bp,,8 bp
1 comment,,1 comment,,2 comment
4 del,,1 corr,,4 del
1 df,,4 del,,1 df
3 div,,1 df,,3 div
5 exp,,3 div,,12 fr
3 head,,5 exp,,3 head
32 lb,,3 head,,29 m
29 m,,32 lb,,3 ms
3 ms,,30 m,,2 oc
2 oc,,3 ms,,3 pa
2 pa,,2 oc,,2 pl
2 pl,,3 pa,,3 pro
3 pro,,2 pl,,1 root
1 root,,3 pro,,1 sn
1 sn,,1 root,,10 tl
10 tl,,1 sn,,2 tmp
2 tmp,,10 tl,,
,,2 tmp,,
ms-xml/tc/tc_p038r_preTEI.xml,,ms-xml/tcn/tcn_p038r_preTEI.xml,,ms-xml/tl/tl_p038r_preTEI.xml
5 ab,,5 ab,,5 ab
2 add,,2 add,,2 add
1 bp,,1 bp,,1 bp
3 del,,1 corr,,2 comment
1 df,,4 del,,3 del
4 div,,1 df,,2 df
4 env,,4 div,,4 div
8 exp,,4 env,,4 env
4 head,,8 exp,,5 fr
47 lb,,4 head,,4 head
53 m,,47 lb,,53 m
4 pa,,53 m,,5 pa
6 pl,,5 pa,,5 pl
1 pn,,5 pl,,1 pn
2 pro,,1 pn,,2 pro
1 root,,2 pro,,1 root
10 tl,,1 root,,10 tl
1 tmp,,10 tl,,1 tmp
,,1 tmp,,
ms-xml/tc/tc_p038v_preTEI.xml,,ms-xml/tcn/tcn_p038v_preTEI.xml,,ms-xml/tl/tl_p038v_preTEI.xml
6 ab,,6 ab,,6 ab
2 al,,2 al,,2 al
2 bp,,2 bp,,1 bp
3 cn,,3 cn,,3 cn
1 comment,,1 comment,,4 del
4 del,,4 del,,6 div
6 div,,6 div,,7 fr
4 exp,,4 exp,,6 head
6 head,,6 head,,1 la
1 la,,1 la,,20 m
23 lb,,23 lb,,2 md
20 m,,20 m,,6 ms
2 md,,2 md,,5 pa
6 ms,,6 ms,,1 pn
5 pa,,5 pa,,1 pro
1 pn,,1 pn,,1 root
1 pro,,1 pro,,1 tl
1 root,,1 root,,4 tmp
1 tl,,1 tl,,
4 tmp,,4 tmp,,
ms-xml/tc/tc_p039r_preTEI.xml,,ms-xml/tcn/tcn_p039r_preTEI.xml,,ms-xml/tl/tl_p039r_preTEI.xml
3 ab,,3 ab,,3 ab
1 bp,,1 bp,,1 bp
4 cn,,4 cn,,4 cn
2 div,,1 corr,,2 div
1 emph,,2 div,,1 emph
2 env,,1 emph,,2 env
8 exp,,2 env,,2 head
2 head,,8 exp,,21 m
26 lb,,2 head,,5 ms
21 m,,26 lb,,9 pa
5 ms,,21 m,,4 pl
9 pa,,5 ms,,1 pn
4 pl,,9 pa,,5 pro
1 pn,,4 pl,,1 root
5 pro,,1 pn,,1 sn
1 root,,5 pro,,5 tl
1 sn,,1 root,,2 tmp
5 tl,,1 sn,,
2 tmp,,5 tl,,
,,2 tmp,,
ms-xml/tc/tc_p039v_preTEI.xml,,ms-xml/tcn/tcn_p039v_preTEI.xml,,ms-xml/tl/tl_p039v_preTEI.xml
3 ab,,3 ab,,3 ab
1 cn,,1 cn,,1 cn
4 del,,1 corr,,2 comment
3 div,,4 del,,4 del
3 head,,3 div,,3 div
1 ill,,3 head,,9 fr
34 lb,,1 ill,,3 head
46 m,,34 lb,,1 ill
3 pa,,47 m,,46 m
2 pro,,3 pa,,3 pa
1 root,,2 pro,,2 pro
5 tl,,1 root,,1 root
,,5 tl,,5 tl
ms-xml/tc/tc_p040r_preTEI.xml,,ms-xml/tcn/tcn_p040r_preTEI.xml,,ms-xml/tl/tl_p040r_preTEI.xml
6 ab,,6 ab,,6 ab
1 add,,1 add,,1 add
1 comment,,5 del,,5 del
5 del,,6 div,,6 div
6 div,,2 env,,2 env
2 env,,2 exp,,2 fr
2 exp,,5 head,,5 head
5 head,,1 ill,,1 ill
1 ill,,1 la,,1 la
1 la,,24 lb,,33 m
24 lb,,31 m,,2 ms
33 m,,2 ms,,3 pa
2 ms,,3 pa,,3 pl
3 pa,,3 pl,,2 pro
3 pl,,2 pro,,1 root
2 pro,,1 root,,3 tl
1 root,,3 tl,,1 tmp
3 tl,,1 tmp,,
1 tmp,,,,
ms-xml/tc/tc_p040v_preTEI.xml,,ms-xml/tcn/tcn_p040v_preTEI.xml,,ms-xml/tl/tl_p040v_preTEI.xml
4 ab,,4 ab,,4 ab
2 add,,2 add,,2 add
1 al,,1 al,,1 al
1 bp,,1 bp,,3 comment
2 comment,,2 comment,,4 del
4 del,,4 del,,4 div
4 div,,4 div,,7 fr
1 exp,,1 exp,,4 head
4 head,,4 head,,25 m
23 lb,,23 lb,,2 ms
25 m,,25 m,,3 pl
2 ms,,2 ms,,5 pro
3 pl,,3 pl,,1 root
5 pro,,5 pro,,12 tl
1 root,,1 root,,1 tmp
11 tl,,12 tl,,
1 tmp,,1 tmp,,
ms-xml/tc/tc_p041r_preTEI.xml,,ms-xml/tcn/tcn_p041r_preTEI.xml,,ms-xml/tl/tl_p041r_preTEI.xml
5 ab,,5 ab,,5 ab
1 add,,1 add,,1 add
4 al,,4 al,,4 al
1 comment,,2 del,,2 del
2 del,,4 div,,4 div
4 div,,2 env,,2 env
1 env,,3 exp,,3 fr
3 exp,,4 head,,4 head
4 head,,30 lb,,34 m
30 lb,,34 m,,6 ms
33 m,,6 ms,,3 pa
6 ms,,3 pa,,2 pro
3 pa,,2 pro,,1 root
2 pro,,1 root,,3 tl
1 root,,3 tl,,2 tmp
3 tl,,2 tmp,,
2 tmp,,,,
ms-xml/tc/tc_p041v_preTEI.xml,,ms-xml/tcn/tcn_p041v_preTEI.xml,,ms-xml/tl/tl_p041v_preTEI.xml
4 ab,,4 ab,,4 ab
3 al,,3 al,,3 al
1 bp,,1 bp,,1 bp
1 comment,,1 corr,,1 corr
6 del,,6 del,,6 del
1 df,,1 df,,1 df
3 div,,3 div,,3 div
4 exp,,4 exp,,3 fr
3 head,,3 head,,3 head
1 ill,,1 ill,,1 ill
31 lb,,31 lb,,27 m
26 m,,26 m,,1 ms
1 ms,,1 ms,,3 pro
1 pa,,1 pl,,1 root
3 pro,,3 pro,,1 tl
1 root,,1 root,,2 tmp
2 tl,,2 tl,,
2 tmp,,2 tmp,,
8 ups,,,,
ms-xml/tc/tc_p042r_preTEI.xml,,ms-xml/tcn/tcn_p042r_preTEI.xml,,ms-xml/tl/tl_p042r_preTEI.xml
3 ab,,3 ab,,3 ab
1 bp,,1 bp,,1 bp
4 del,,4 del,,4 del
3 div,,3 div,,3 div
6 exp,,6 exp,,3 fr
3 head,,3 head,,3 head
25 lb,,25 lb,,22 m
22 m,,23 m,,1 pro
1 pro,,1 pro,,1 root
1 root,,1 root,,5 tl
6 tl,,5 tl,,
ms-xml/tc/tc_p042v_preTEI.xml,,ms-xml/tcn/tcn_p042v_preTEI.xml,,ms-xml/tl/tl_p042v_preTEI.xml
6 ab,,6 ab,,6 ab
1 add,,1 add,,1 add
1 bp,,1 bp,,3 del
3 del,,3 del,,6 div
6 div,,6 div,,1 fr
2 exp,,2 exp,,6 head
6 head,,6 head,,32 m
17 lb,,17 lb,,1 ms
33 m,,32 m,,3 pa
1 ms,,1 ms,,1 root
3 pa,,3 pa,,6 tl
1 root,,1 root,,1 tmp
6 tl,,6 tl,,
1 tmp,,1 tmp,,
ms-xml/tc/tc_p043r_preTEI.xml,,ms-xml/tcn/tcn_p043r_preTEI.xml,,ms-xml/tl/tl_p043r_preTEI.xml
4 ab,,4 ab,,4 ab
2 bp,,2 bp,,2 bp
1 comment,,1 comment,,2 comment
5 del,,5 del,,5 del
4 div,,4 div,,4 div
3 exp,,3 exp,,1 exp
4 head,,4 head,,4 fr
1 it,,1 it,,4 head
24 lb,,24 lb,,1 it
29 m,,29 m,,13 lb
7 ms,,7 ms,,29 m
2 pa,,2 pa,,7 ms
2 pl,,2 pl,,2 pa
2 pro,,2 pro,,2 pl
1 root,,1 root,,2 pro
5 tl,,4 tl,,1 root
4 tmp,,4 tmp,,5 tl
,,,,4 tmp
ms-xml/tc/tc_p043v_preTEI.xml,,ms-xml/tcn/tcn_p043v_preTEI.xml,,ms-xml/tl/tl_p043v_preTEI.xml
4 ab,,4 ab,,4 ab
1 comment,,1 comment,,4 comment
4 del,,4 del,,4 del
4 div,,4 div,,4 div
7 exp,,7 exp,,2 fr
4 head,,4 head,,4 head
23 lb,,23 lb,,15 m
15 m,,15 m,,3 ms
3 ms,,3 ms,,1 pa
3 pa,,3 pa,,1 pro
1 pro,,1 pro,,1 root
1 root,,1 root,,2 tl
2 tl,,2 tl,,1 tmp
1 tmp,,1 tmp,,4 wp
7 wp,,7 wp,,
ms-xml/tc/tc_p044r_preTEI.xml,,ms-xml/tcn/tcn_p044r_preTEI.xml,,ms-xml/tl/tl_p044r_preTEI.xml
6 ab,,6 ab,,6 ab
1 add,,1 add,,1 add
4 cn,,4 cn,,4 cn
1 comment,,1 comment,,3 comment
1 del,,2 corr,,2 corr
1 df,,2 del,,2 del
5 div,,1 df,,1 df
1 env,,5 div,,5 div
4 exp,,1 env,,1 env
5 head,,4 exp,,8 fr
23 lb,,5 head,,5 head
24 m,,23 lb,,23 m
17 ms,,23 m,,17 ms
10 pa,,17 ms,,10 pa
1 pl,,10 pa,,1 pl
1 po,,1 pl,,1 po
3 pro,,1 po,,3 pro
1 root,,3 pro,,1 root
1 sn,,1 root,,1 sn
1 superscript,,1 sn,,1 superscript
1 tmp,,1 superscript,,1 tmp
4 wp,,1 tmp,,5 wp
,,4 wp,,
ms-xml/tc/tc_p044v_preTEI.xml,,ms-xml/tcn/tcn_p044v_preTEI.xml,,ms-xml/tl/tl_p044v_preTEI.xml
4 ab,,4 ab,,4 ab
2 al,,2 al,,2 al
3 bp,,3 bp,,3 bp
1 cn,,1 cn,,1 cn
2 comment,,2 comment,,2 comment
3 del,,1 corr,,1 corr
4 div,,4 del,,4 del
8 exp,,4 div,,4 div
4 head,,8 exp,,1 fr
27 lb,,4 head,,4 head
30 m,,27 lb,,29 m
3 md,,29 m,,3 md
6 ms,,3 md,,7 ms
4 pa,,6 ms,,4 pa
4 pl,,4 pa,,4 pl
1 pn,,4 pl,,1 pn
1 root,,1 pn,,1 root
1 superscript,,1 root,,1 superscript
10 tl,,1 superscript,,11 tl
2 tmp,,10 tl,,2 tmp
,,2 tmp,,
ms-xml/tc/tc_p045r_preTEI.xml,,ms-xml/tcn/tcn_p045r_preTEI.xml,,ms-xml/tl/tl_p045r_preTEI.xml
2 ab,,2 ab,,2 ab
1 bp,,1 bp,,1 bp
3 del,,3 del,,4 comment
1 div,,1 div,,3 del
3 exp,,3 exp,,1 div
1 figure,,1 figure,,1 figure
1 head,,1 head,,1 head
28 lb,,28 lb,,17 m
17 m,,17 m,,2 mark
2 mark,,2 mark,,3 ms
3 ms,,3 ms,,1 root
1 root,,1 root,,1 sup
1 sup,,1 sup,,7 tl
7 tl,,7 tl,,4 wp
5 wp,,5 wp,,
ms-xml/tc/tc_p045v_preTEI.xml,,ms-xml/tcn/tcn_p045v_preTEI.xml,,ms-xml/tl/tl_p045v_preTEI.xml
2 ab,,2 ab,,2 ab
2 div,,2 div,,2 div
1 figure,,1 figure,,1 figure
2 head,,2 head,,2 head
19 lb,,19 lb,,4 m
4 m,,4 m,,1 root
1 root,,1 root,,11 tl
12 tl,,12 tl,,8 wp
10 wp,,10 wp,,
ms-xml/tc/tc_p046r_preTEI.xml,,ms-xml/tcn/tcn_p046r_preTEI.xml,,ms-xml/tl/tl_p046r_preTEI.xml
6 ab,,6 ab,,6 ab
1 al,,1 al,,1 al
3 bp,,3 bp,,3 bp
1 comment,,1 comment,,2 comment
6 del,,1 corr,,6 del
5 div,,6 del,,5 div
1 figure,,5 div,,1 figure
5 head,,1 figure,,2 fr
18 lb,,5 head,,5 head
17 m,,18 lb,,17 m
8 md,,17 m,,8 md
4 ms,,8 md,,4 ms
6 pa,,4 ms,,6 pa
1 root,,6 pa,,1 root
2 tl,,1 root,,2 tl
2 tmp,,2 tl,,2 tmp
,,2 tmp,,
ms-xml/tc/tc_p046v_preTEI.xml,,ms-xml/tcn/tcn_p046v_preTEI.xml,,ms-xml/tl/tl_p046v_preTEI.xml
7 ab,,7 ab,,7 ab
1 comment,,3 comment,,3 comment
2 del,,2 del,,2 del
7 div,,7 div,,7 div
6 emph,,6 emph,,6 emph
10 exp,,10 exp,,1 figure
1 figure,,1 figure,,9 fr
7 head,,7 head,,7 head
17 lb,,17 lb,,15 m
15 m,,15 m,,3 pro
1 pn,,3 pro,,1 root
2 pro,,1 root,,2 sup
1 root,,2 sup,,6 tl
6 tl,,6 tl,,
ms-xml/tc/tc_p047r_preTEI.xml,,ms-xml/tcn/tcn_p047r_preTEI.xml,,ms-xml/tl/tl_p047r_preTEI.xml
5 ab,,5 ab,,5 ab
1 al,,1 al,,1 al
6 bp,,6 bp,,5 bp
2 comment,,1 comment,,2 comment
1 del,,1 del,,1 del
5 div,,5 div,,5 div
1 exp,,1 exp,,1 fr
5 head,,5 head,,5 head
3 la,,3 la,,3 la
18 lb,,18 lb,,21 m
22 m,,22 m,,7 md
7 md,,7 md,,5 ms
5 ms,,5 ms,,6 pa
6 pa,,6 pa,,1 pl
1 pl,,1 pl,,1 root
1 root,,1 root,,1 sn
1 sn,,1 sn,,3 tl
3 tl,,3 tl,,1 tmp
1 tmp,,1 tmp,,
ms-xml/tc/tc_p047v_preTEI.xml,,ms-xml/tcn/tcn_p047v_preTEI.xml,,ms-xml/tl/tl_p047v_preTEI.xml
4 ab,,4 ab,,4 ab
1 comment,,1 comment,,1 comment
3 del,,3 del,,3 del
4 div,,4 div,,4 div
1 env,,1 env,,1 env
2 exp,,2 exp,,1 fr
4 head,,4 head,,4 head
23 lb,,23 lb,,27 m
27 m,,27 m,,7 ms
7 ms,,7 ms,,2 oc
2 oc,,2 oc,,1 pro
2 pro,,2 pro,,1 root
1 root,,1 root,,2 sn
2 sn,,2 sn,,8 tl
8 tl,,8 tl,,2 tmp
2 tmp,,2 tmp,,
ms-xml/tc/tc_p048r_preTEI.xml,,ms-xml/tcn/tcn_p048r_preTEI.xml,,ms-xml/tl/tl_p048r_preTEI.xml
5 ab,,5 ab,,5 ab
4 al,,4 al,,4 al
5 del,,1 corr,,1 comment
4 div,,6 del,,1 corr
1 exp,,4 div,,6 del
1 figure,,1 exp,,4 div
4 head,,1 figure,,1 figure
1 ill,,4 head,,3 fr
18 lb,,1 ill,,4 head
16 m,,18 lb,,1 ill
1 md,,16 m,,1 lb
3 ms,,1 md,,16 m
4 pa,,3 ms,,1 md
1 pro,,4 pa,,3 ms
1 root,,1 pro,,4 pa
7 tl,,1 root,,1 pro
2 tmp,,7 tl,,1 root
,,2 tmp,,7 tl
,,,,2 tmp
ms-xml/tc/tc_p048v_preTEI.xml,,ms-xml/tcn/tcn_p048v_preTEI.xml,,ms-xml/tl/tl_p048v_preTEI.xml
4 ab,,4 ab,,4 ab
1 bp,,1 bp,,1 bp
1 comment,,1 corr,,2 comment
9 del,,9 del,,1 corr
2 div,,2 div,,9 del
5 exp,,5 exp,,2 div
2 head,,2 head,,4 fr
40 lb,,40 lb,,2 head
46 m,,46 m,,46 m
1 md,,1 md,,1 md
11 ms,,11 ms,,11 ms
1 oc,,1 oc,,1 oc
1 pl,,1 pl,,1 pl
2 pro,,2 pro,,2 pro
1 root,,1 root,,1 root
11 tl,,11 tl,,11 tl
1 tmp,,1 tmp,,1 tmp
ms-xml/tc/tc_p049r_preTEI.xml,,ms-xml/tcn/tcn_p049r_preTEI.xml,,ms-xml/tl/tl_p049r_preTEI.xml
7 ab,,7 ab,,7 ab
2 add,,2 add,,2 add
2 al,,2 al,,2 al
3 comment,,1 comment,,3 comment
8 del,,8 del,,8 del
4 div,,4 div,,4 div
1 emph,,1 emph,,1 emph
1 env,,1 env,,1 env
4 exp,,4 exp,,3 fr
4 head,,4 head,,4 head
32 lb,,32 lb,,2 lb
48 m,,48 m,,48 m
7 ms,,7 ms,,7 ms
3 pa,,3 pa,,3 pa
1 pn,,1 pn,,1 pn
4 pro,,4 pro,,4 pro
1 root,,1 root,,1 root
12 tl,,12 tl,,11 tl
1 ups,,,,
ms-xml/tc/tc_p049v_preTEI.xml,,ms-xml/tcn/tcn_p049v_preTEI.xml,,ms-xml/tl/tl_p049v_preTEI.xml
4 ab,,4 ab,,4 ab
1 add,,1 add,,1 add
10 al,,10 al,,10 al
1 bp,,1 bp,,1 bp
6 comment,,3 comment,,4 comment
7 del,,2 corr,,7 del
1 df,,8 del,,1 df
3 div,,1 df,,3 div
1 env,,3 div,,1 env
9 exp,,1 env,,3 fr
3 head,,9 exp,,3 head
1 ill,,3 head,,1 ill
37 lb,,1 ill,,5 m
5 m,,37 lb,,5 ms
5 ms,,5 m,,2 oc
2 oc,,5 ms,,1 pa
2 pa,,2 oc,,1 root
3 pn,,2 pa,,13 tl
1 root,,3 pn,,7 tmp
13 tl,,1 root,,
7 tmp,,12 tl,,
,,7 tmp,,
ms-xml/tc/tc_p050r_preTEI.xml,,ms-xml/tcn/tcn_p050r_preTEI.xml,,ms-xml/tl/tl_p050r_preTEI.xml
3 ab,,3 ab,,3 ab
1 bp,,1 bp,,1 bp
4 del,,4 del,,4 del
2 div,,2 div,,2 div
5 env,,5 env,,5 env
4 exp,,4 exp,,4 fr
2 head,,2 head,,2 head
38 lb,,38 lb,,30 m
30 m,,30 m,,2 pa
1 ms,,1 ms,,2 po
2 pa,,2 pa,,1 root
2 po,,2 po,,25 tl
1 root,,1 root,,6 tmp
24 tl,,23 tl,,
6 tmp,,6 tmp,,
ms-xml/tc/tc_p050v_preTEI.xml,,ms-xml/tcn/tcn_p050v_preTEI.xml,,ms-xml/tl/tl_p050v_preTEI.xml
4 ab,,4 ab,,4 ab
1 add,,1 add,,1 add
14 al,,14 al,,14 al
2 comment,,2 comment,,2 comment
6 del,,2 corr,,1 corr
2 div,,7 del,,6 del
4 env,,2 div,,2 div
10 exp,,4 env,,4 env
2 head,,10 exp,,7 fr
44 lb,,2 head,,2 head
31 m,,44 lb,,31 m
2 ms,,31 m,,2 ms
2 oc,,2 ms,,2 oc
7 pa,,2 oc,,7 pa
7 pl,,7 pa,,7 pl
3 pro,,7 pl,,3 pro
1 root,,3 pro,,1 root
6 tl,,1 root,,6 tl
4 tmp,,6 tl,,4 tmp
12 ups,,4 tmp,,
ms-xml/tc/tc_p051r_preTEI.xml,,ms-xml/tcn/tcn_p051r_preTEI.xml,,ms-xml/tl/tl_p051r_preTEI.xml
4 ab,,4 ab,,4 ab
3 add,,3 add,,3 add
2 del,,1 comment,,2 del
2 div,,2 del,,2 div
6 exp,,2 div,,2 fr
2 head,,6 exp,,2 head
38 lb,,2 head,,35 m
34 m,,38 lb,,1 ms
1 ms,,34 m,,3 pa
3 pa,,1 ms,,1 pro
1 pro,,3 pa,,1 root
1 root,,1 pro,,16 tl
17 tl,,1 root,,1 tmp
1 tmp,,17 tl,,
,,1 tmp,,
